uid,pmcid,title,journal,pubdate,authors,doi,query_source,year
12245418,PMC12245418,Plug-and-Play Mitral Regurgitation: Not a Lid for All Pots.,JACC Case Rep,2025 May 7,Denti P,10.1016/j.jaccas.2024.103212,POTS,2025
12197400,PMC12197400,Cardiopulmonary Effects of COVID-19 Vaccination: A Comprehensive Narrative Review.,Vaccines (Basel),2025 May 22,Forchette LT; Palma L; Sanchez C; Gibons RM; Stephenson-Moe CA; Behers BJ,10.3390/vaccines13060548,POTS,2025
12148095,PMC12148095,Autoimmune Antibodies in Orthostatic Intolerance Syndromes.,Physiol Res,2025 Apr 30,Lukáčová M; Mitro P; Lazúrová Z; Hijová E; Bertková I; Valová K,10.33549/physiolres.935504,POTS,2025
12112802,PMC12112802,The Involvement and Manifestations of SARS-CoV-2 Virus in Cardiovascular Pathology.,Medicina (Kaunas),2025 Apr 22,Hărșan ST; Sin AI,10.3390/medicina61050773,POTS,2025
12071195,PMC12071195,Impact of exercise to treat postural orthostatic tachycardia syndrome: a systematic review.,Front Neurol,2025,Cortez MM; Aikins K; Arnold AC; Boris JR; Davenport TE; Johnson K; Kattaya HS; Kinsella L; McFarland MM; Pelo R; Powers CD; Schiltz K; Stiles LE; Ziaks L; Chung TH; Dal Molin C,10.3389/fneur.2025.1567708,POTS,2025
11775448,PMC11775448,Oral medications for the treatment of postural orthostatic tachycardia syndrome; a systematic review of studies before and during the COVID-19 pandemic.,Front Neurol,2024,Pierson BC; Apilado K; Franzos MA; Allard R; Mancuso JD; Tribble D; Saunders D; Koehlmoos TP,10.3389/fneur.2024.1515486,POTS,2024
11771442,PMC11771442,P-18 THREE BODY PROBLEM PATIENT: EHLER DANLOS SYNDROME COMBINED WITH HYPOPHOSPHATASIA AND FATTY ACID OXIDATION DEFECT.,JCEM Case Rep,2025 Jan,Salva H; Yavuz DG,10.1210/jcemcr/luae218.021,POTS,2025
11646465,PMC11646465,Exercise Interventions in the Management of Postural Orthostatic Tachycardia Syndrome: A Scoping Review.,J Multidiscip Healthc,2024,Gonçalves Leite Rocco P; Reategui-Rivera CM; Finkelstein J,10.2147/JMDH.S495088,POTS,2024
11608111,PMC11608111,Conservative Management of Cervicogenic Dizziness Associated With Upper Cervical Instability and Postural Orthostatic Tachycardia Syndrome: A Case Report.,Cureus,2024 Oct,Trager RJ; Schuster A; Tao C; Zamary G,10.7759/cureus.72765,POTS,2024
11565627,PMC11565627,A Case of Post-malarial Postural Orthostatic Tachycardia Syndrome in a Young Woman of South Asian Origin.,Cureus,2024 Oct,Barua M,10.7759/cureus.71606,POTS,2024
11562304,PMC11562304,Postural orthostatic tachycardia syndrome after COVID-19 vaccination: A systematic review.,BMC Cardiovasc Disord,2024 Nov 13,Bushi G; Gaidhane S; Ballal S; Kumar S; Bhat M; Sharma S; Kumar MR; Rustagi S; Khatib MN; Rai N; Sah S; Shabil M,10.1186/s12872-024-04315-x,POTS,2024
11440135,PMC11440135,Postural orthostatic tachycardia syndrome after radiofrequency catheter ablation in the atrioventricular junction-An uncommon and often unrecognized complication.,HeartRhythm Case Rep,2024 Sep,Lypourlis D; Agarwal R,10.1016/j.hrcr.2024.06.003,POTS,2024
11270463,PMC11270463,Cardiovascular Disease in Post-Acute COVID-19 Syndrome: A Comprehensive Review of Pathophysiology and Diagnosis Approach.,Rev Cardiovasc Med,2023 Jan,Kusumawardhani NY; Putra ICS; Kamarullah W; Afrianti R; Pramudyo M; Iqbal M; Prameswari HS; Achmad C; Tiksnadi BB; Akbar MR,10.31083/j.rcm2401028,POTS,2023
11276651,PMC11276651,Stress-Related Chronic Fatigue Syndrome: A Case Report with a Positive Response to Alpha-Methyl-P-Tyrosine (AMPT) Treatment.,Int J Mol Sci,2024 Jul 16,Ljungström M; Oltra E; Pardo M,10.3390/ijms25147778,POTS,2024
11050777,PMC11050777,The Role of Heparin in Postural Orthostatic Tachycardia Syndrome and Other Post-Acute Sequelae of COVID-19.,J Clin Med,2024 Apr 20,Gómez-Moyano E; Pavón-Morón J; Rodríguez-Capitán J; Bardán-Rebollar D; Ramos-Carrera T; Villalobos-Sánchez A; Pérez de Pedro I; Ruiz-García FJ; Mora-Robles J; López-Sampalo A; Pérez-Velasco MA; Bernal-López MR; Gómez-Huelgas R; Jiménez-Navarro M; Romero-Cuevas M; Costa F; Trenas A; Pérez-Belmonte LM,10.3390/jcm13082405,POTS,2024
11051445,PMC11051445,Autoimmunity in Syndromes of Orthostatic Intolerance: An Updated Review.,J Pers Med,2024 Apr 20,Pena C; Moustafa A; Mohamed AR; Grubb B,10.3390/jpm14040435,POTS,2024
10990027,PMC10990027,Complete remission with histamine blocker in a patient with intractable hyperadrenergic postural orthostatic tachycardia syndrome secondary to long coronavirus disease syndrome.,J Hypertens,2024 May 1,González-Alvarez F; Estañol B; González-Hermosillo JA; Gómez-Pérez FJ; Tamez-Torres KM; Peña E; Cantú C; Chiquete E; Sifuentes-Osornio J; Alba-Lorenzo MDC; Celestino-Montelongo DA; Salazar-Calderón GE; Aceves Buendia JJ,10.1097/HJH.0000000000003669,POTS,2024
10981078,PMC10981078,"Myocarditis, Coagulopathy, and Small Fibre, Sensory, and Multiple Cranial Nerve Neuropathy Complicating BNT162b2 Vaccination: A Case Report.",Cureus,2024 Feb,Finsterer J,10.7759/cureus.55205,POTS,2024
10849078,PMC10849078,Radiofrequency venous ablation for symptomatic relief in postural orthostatic tachycardia syndrome: a case series.,Eur Heart J Case Rep,2024 Feb,McGeoch CLB; Steinberg RS; Bortfeld KS; Almuwaqqat Z; Rheudasil JM; Bhatia NK; Cutchins AC,10.1093/ehjcr/ytae029,POTS,2024
10767774,PMC10767774,"""When,"" ""Where,"" and ""How"" of SARS-CoV-2 Infection Affects the Human Cardiovascular System: A Narrative Review.",Balkan Med J,2024 Jan 3,Kounis NG; Gogos C; de Gregorio C; Hung MY; Kounis SN; Tsounis EP; Assimakopoulos SF; Pourmasumi S; Mplani V; Servos G; Dousdampanis P; Plotas P; Michalaki MA; Tsigkas G; Grammatikopoulos G; Velissaris D; Koniar I,10.4274/balkanmedj.galenos.2023.2023-10-25,POTS,2024
10762669,PMC10762669,Non-invasive Vagus Nerve Simulation in Postural Orthostatic Tachycardia Syndrome.,Arrhythm Electrophysiol Rev,2023,Chakraborty P; Farhat K; Morris L; Whyte S; Yu X; Stavrakis S,10.15420/aer.2023.20,POTS,2023
10755912,PMC10755912,Evaluation and management of orthostatic headache in hypermobility disorders.,Front Neurol,2023,Fermo OP,10.3389/fneur.2023.1321350,POTS,2023
10562791,PMC10562791,Tolerability of COVID-19 mRNA vaccines in patients with postural tachycardia syndrome: a cross-sectional study.,F1000Res,2022,Jost K; Rodriguez B; Söll N; Hoepner R; Z'Graggen WJ,10.12688/f1000research.109373.1,POTS,2022
10481607,PMC10481607,Impaired parasympathetic function in long-COVID postural orthostatic tachycardia syndrome - a case-control study.,Bioelectron Med,2023 Sep 6,Rigo S; Urechie V; Diedrich A; Okamoto LE; Biaggioni I; Shibao CA,10.1186/s42234-023-00121-6,POTS,2023
10467287,PMC10467287,Postural orthostatic tachycardia syndrome and other related dysautonomic disorders after SARS-CoV-2 infection and after COVID-19 messenger RNA vaccination.,Front Neurol,2023,Gómez-Moyano E; Rodríguez-Capitán J; Gaitán Román D; Reyes Bueno JA; Villalobos Sánchez A; Espíldora Hernández F; González Angulo GE; Molina Mora MJ; Thurnhofer-Hemsi K; Molina-Ramos AI; Romero-Cuevas M; Jiménez-Navarro M; Pavón-Morón FJ,10.3389/fneur.2023.1221518,POTS,2023
10464593,PMC10464593,Case report of long-term postural tachycardia syndrome in a patient after messenger RNA coronavirus disease-19 vaccination with mRNA-1273.,Eur Heart J Case Rep,2023 Aug,Reiner MF; Schmidt D; Frischknecht L; Ruschitzka F; Duru F; Saguner AM,10.1093/ehjcr/ytad390,POTS,2023
10382909,PMC10382909,Postural Orthostatic Tachycardia Syndrome in Spinal Cord Injury.,Cureus,2023 Jun,Yadav A; Yadav RK; Neyaz O; Sherin P P S; Gupta A,10.7759/cureus.41124,POTS,2023
10357168,PMC10357168,Postural orthostatic tachycardia syndrome-like symptoms following COVID-19 vaccination: An overview of clinical literature.,Hum Antibodies,2023,Tv P; Tran TT; Hao HT; Hau NTH; Jain N; Reinis A,10.3233/HAB-220013,POTS,2023
10332885,PMC10332885,COVID-19-Induced Postural Orthostatic Tachycardia Syndrome and Dysautonomia.,Cureus,2023 Jun,Minhas R; Bharadwaj AS,10.7759/cureus.40235,POTS,2023
10259876,PMC10259876,Choices and Challenges With Drug Therapy in Postural Orthostatic Tachycardia Syndrome: A Systematic Review.,Cureus,2023 May,Vasavada AM; Verma D; Sheggari V; Ghetiya S; Chirumamilla PC; Kotak RA; Mahapatra SS; Patel T; Jain M,10.7759/cureus.38887,POTS,[phone],PMC10224806,Autoimmunity in Long Covid and POTS.,Oxf Open Immunol,2023,El-Rhermoul FZ; Fedorowski A; Eardley P; Taraborrelli P; Panagopoulos D; Sutton R; Lim PB; Dani M,10.1093/oxfimm/iqad002,POTS,2023
10199303,PMC10199303,Acute and Post-Acute COVID-19 Cardiovascular Complications: A Comprehensive Review.,Cardiovasc Drugs Ther,2024 Oct,Kole C; Stefanou Ε; Karvelas N; Schizas D; Toutouzas KP,10.1007/s10557-023-07465-w,POTS,2024
10187582,PMC10187582,"Postural Orthostatic Tachycardia Syndrome in COVID-19: A Contemporary Review of Mechanisms, Clinical Course and Management.",Vasc Health Risk Manag,2023,Narasimhan B; Calambur A; Moras E; Wu L; Aronow W,10.2147/VHRM.S380270,POTS,2023
10090716,PMC10090716,Post-acute sequelae of SARS-CoV-2 syndrome presenting as postural orthostatic tachycardia syndrome.,Clin Exp Emerg Med,2023 Mar,Diekman S; Chung T,10.15441/ceem.22.409,POTS,2023
10065129,PMC10065129,COVID-19 Induced Postural Orthostatic Tachycardia Syndrome (POTS): A Review.,Cureus,2023 Mar,Mallick D; Goyal L; Chourasia P; Zapata MR; Yashi K; Surani S,10.7759/cureus.36955,POTS,2023
10032659,PMC10032659,Pathogenic mechanisms of post-acute sequelae of SARS-CoV-2 infection (PASC).,Elife,2023 Mar 22,Sherif ZA; Gomez CR; Connors TJ; Henrich TJ; Reeves WB; RECOVER Mechanistic Pathway Task Force,10.7554/eLife.86002,POTS,2023
9963391,PMC9963391,Suspected COVID-19 mRNA Vaccine-Induced Postural Orthostatic Tachycardia Syndrome.,Cureus,2023 Jan,Maharaj N; Swarath S; Seecheran R; Seecheran V; Panday A; Seecheran N,10.7759/cureus.34236,POTS,2023
9871405,PMC9871405,A case of dysautonomia after COVID-19 infection in a patient with poorly controlled type I diabetes.,Clin Case Rep,2023 Jan,Aitkens L; Downey G,10.1002/ccr3.6889,POTS,2023
9839201,PMC9839201,"Long COVID: major findings, mechanisms and recommendations.",Nat Rev Microbiol,2023 Mar,Davis HE; McCorkell L; Vogel JM; Topol EJ,10.1038/s41579-022-00846-2,POTS,2023
9821608,PMC9821608,Autonomic Nerve Involvement in Post-Acute Sequelae of SARS-CoV-2 Syndrome (PASC).,J Clin Med,2022 Dec 22,Chung TH; Azar A,10.3390/jcm12010073,POTS,2022
9795856,PMC9795856,POTS and Pregnancy: A Review of Literature and Recommendations for Evaluation and Treatment.,Int J Womens Health,2022,Morgan K; Smith A; Blitshteyn S,10.2147/IJWH.S366667,POTS,2022
9732766,PMC9732766,Postural orthostatic tachycardia syndrome and orthostatic hypotension in post-acute sequelae of COVID-19 during pregnancy: a case report.,Eur Heart J Case Rep,2022 Dec,Hanson J; Richley M; Hsu JJ; Lin J; Afshar Y,10.1093/ehjcr/ytac453,POTS,2022
9602558,PMC9602558,Long-Haul COVID Patients: Prevalence of POTS Are Reduced but Cerebral Blood Flow Abnormalities Remain Abnormal with Longer Disease Duration.,Healthcare (Basel),2022 Oct 21,Campen CLMCV; Visser FC,10.3390/healthcare10102105,POTS,2022
9548822,PMC9548822,COVID-19-INDUCED POSTURAL ORTHOSTATIC TACHYCARDIA SYNDROME.,Chest,2022 Oct,KHAN A,10.1016/j.chest.2022.08.388,POTS,2022
9498034,PMC9498034,Clogmia albipunctata (Nematocera; Psychodidae) as the Etiologic Agent of Myiasis: True or False?,Diagnostics (Basel),2022 Sep 1,Akhoundi M; Ranorohasimanana NM; Brun S; Kauffmann-Lacroix C; Izri A,10.3390/diagnostics12092129,POTS,2022
9444584,PMC9444584,Clinical cardiovascular emergencies and the cellular basis of COVID-19 vaccination: from dream to reality?,Int J Infect Dis,2022 Nov,Li YE; Wang S; Reiter RJ; Ren J,10.1016/j.ijid.2022.08.026,POTS,2022
9413809,PMC9413809,What Works for One May Not Work for Another: A New Warning for Modafinil.,Cureus,2022 Jul,Kim H; Ayele GM; Atalay RT; Hussien S; Tewoldemedhin B; Michael MB; Scharf SM,10.7759/cureus.27287,POTS,2022
9345651,PMC9345651,COVID-19 vaccination in patients with long QT syndrome.,Heart Rhythm O2,2022 Dec,Wu CI; Schwartz PJ; Ackerman MJ; Wilde AAM,10.1016/j.hroo.2022.07.011,POTS,2022
9323926,PMC9323926,COVID-19 Vaccination Might Induce Postural Orthostatic Tachycardia Syndrome: A Case Report.,Vaccines (Basel),2022 Jun 22,Hermel M; Sweeney M; Abud E; Luskin K; Criado JP; Bonakdar R; Gray J; Ahern T,10.3390/vaccines10070991,POTS,2022
9287587,PMC9287587,Postural orthostatic tachycardia syndrome as a sequela of COVID-19.,Heart Rhythm,2022 Nov,Ormiston CK; Świątkiewicz I; Taub PR,10.1016/j.hrthm.2022.07.014,POTS,2022
9270602,PMC9270602,MEN2B Masquerading as Postural Orthostatic Tachycardia Syndrome.,JACC Case Rep,2022 Jul 6,Khan G; Giacona J; Mirfakhraee S; Vernino S; Vongpatanasin W,10.1016/j.jaccas.2022.04.009,POTS,2022
9208536,PMC9208536,A case of transient POTS following COVID-19 vaccine.,Acta Neurol Belg,2022 Aug,Park J; Kim S; Lee J; An JY,10.1007/s13760-022-02002-2,POTS,2022
9174810,PMC9174810,Intermittent left bundle branch block with septal flash and postural orthostatic tachycardia syndrome in a young woman with long COVID-19.,BMJ Case Rep,2022 Jun 7,Kitsou V; Blomberg B; Lunde T; Saeed S,10.1136/bcr-2022-249608,POTS,2022
9021422,PMC9021422,"Case Report, Practices Survey and Literature Review of an Under-Recognized Pediatric Vascular Disorder: The BASCULE Syndrome.",Front Pediatr,2022,Baurens N; Briand C; Giovannini-Chami L; De Guillebon De Resnes JM; Hubiche T; Chiaverini C; Giordana P; Leftheriotis G; Bernardor J,10.3389/fped.2022.849914,POTS,2022
8976261,PMC8976261,Prospective Evaluation of Autonomic Dysfunction in Post-Acute Sequela of COVID-19.,J Am Coll Cardiol,2022 Jun 14,Jamal SM; Landers DB; Hollenberg SM; Turi ZG; Glotzer TV; Tancredi J; Parrillo JE,10.1016/j.jacc.2022.03.357,POTS,2022
8931464,PMC8931464,Orthostatic Intolerance in Adults Reporting Long COVID Symptoms Was Not Associated With Postural Orthostatic Tachycardia Syndrome.,Front Physiol,2022,Monaghan A; Jennings G; Xue F; Byrne L; Duggan E; Romero-Ortuno R,10.3389/fphys.2022.833650,POTS,2022
8866568,PMC8866568,Evaluating the Impact of Orthostatic Syncope and Presyncope on Quality of Life: A Systematic Review and Meta-Analysis.,Front Cardiovasc Med,2022,Hockin BCD; Heeney ND; Whitehurst DGT; Claydon VE,10.3389/fcvm.2022.834879,POTS,2022
8779641,PMC8779641,Post-HPV-Vaccination Mast Cell Activation Syndrome: Possible Vaccine-Triggered Escalation of Undiagnosed Pre-Existing Mast Cell Disease?,Vaccines (Basel),2022 Jan 16,Afrin LB; Dempsey TT; Weinstock LB,10.3390/vaccines10010127,POTS,2022
8778312,PMC8778312,Orthostatic Symptoms and Reductions in Cerebral Blood Flow in Long-Haul COVID-19 Patients: Similarities with Myalgic Encephalomyelitis/Chronic Fatigue Syndrome.,Medicina (Kaunas),2021 Dec 24,Campen CLMCV; Rowe PC; Visser FC,10.3390/medicina58010028,POTS,2021
8716749,PMC8716749,COVID-19 and postural tachycardia syndrome: a case series.,Eur Heart J Case Rep,2021 Dec,Parker WH; Moudgil R; Wilson RG; Tonelli AR; Mayuga KA; Singh TK,10.1093/ehjcr/ytab325,POTS,2021
8679991,PMC8679991,Arrhythmias in COVID-19.,Methodist Debakey Cardiovasc J,2021,Pandat S; Zhu Z; Fuentes-Rojas S; Schurmann P,10.14797/mdcvj.1039,POTS,2021
8721424,PMC8721424,"Quadruple-negative RT-PCR assay for COVID-19, but clinically and radiologically COVID pneumonia with POTS: Case report and case-based review.",SAGE Open Med Case Rep,2021,Rajendran N; Rameli PM; Collins G,10.1177/2050313X211066647,POTS,2021
8687482,PMC8687482,Postural orthostatic tachycardia syndrome: A conundrum for patients and healthcare providers.,Nurse Pract,2022 Jan 1,Cline HM; Einhardt A,10.1097/01.NPR.0000802968.90212.70,POTS,2022
8621226,PMC8621226,Post-Acute Sequelae of COVID-19 and Cardiovascular Autonomic Dysfunction: What Do We Know?,J Cardiovasc Dev Dis,2021 Nov 15,Bisaccia G; Ricci F; Recce V; Serio A; Iannetti G; Chahal AA; Ståhlberg M; Khanji MY; Fedorowski A; Gallina S,10.3390/jcdd8110156,POTS,2021
8506054,PMC8506054,Midodrine overdose in children: a case report and review of treatment for hypertensive emergencies.,Transl Pediatr,2021 Sep,Jan M; Brothers E; Nakagawa TA,10.21037/tp-21-153,POTS,2021
8510689,PMC8510689,"Recommendations for the recognition, diagnosis, and management of long COVID: a Delphi study.",Br J Gen Pract,2021 Nov,Nurek M; Rayner C; Freyer A; Taylor S; Järte L; MacDermott N; Delaney BC; Delphi panellists,10.3399/BJGP.2021.0265,POTS,2021
8555928,PMC8555928,Management of Long-COVID Postural Orthostatic Tachycardia Syndrome With Enhanced External Counterpulsation.,Cureus,2021 Sep,Varanasi S; Sathyamoorthy M; Chamakura S; Shah SA,10.7759/cureus.18398,POTS,2021
8387908,PMC8387908,Maintenance therapy with subcutaneous immunoglobulin in a patient with immune-mediated neuropathic postural tachycardia syndrome.,J Transl Autoimmun,2021,Pitarokoili K; Maier A; de Moya Rubio EC; Hahn K; Wallukat G; Athanasopoulos D; Grüter T; Motte J; Fisse AL; Gold R,10.1016/j.jtauto.2021.100112,POTS,2021
8405341,PMC8405341,Clinical and Laboratory Improvement in Hyperadrenergic Postural Orthostatic Tachycardia Syndrome (POTS) after COVID-19 Infection.,Case Rep Cardiol,2021,Ocher RA; Padilla E; Hsu JC; Taub PR,10.1155/2021/7809231,POTS,2021
8204164,PMC8204164,COVID-19-induced postural orthostatic tachycardia syndrome treated with ivabradine.,BMJ Case Rep,2021 Jun 14,O'Sullivan JS; Lyne A; Vaughan CJ,10.1136/bcr-2021-243585,POTS,2021
8137224,PMC8137224,Novel vaccine safety issues and areas that would benefit from further research.,BMJ Glob Health,2021 May,Salmon DA; Lambert PH; Nohynek HM; Gee J; Parashar UD; Tate JE; Wilder-Smith A; Hartigan-Go KY; Smith PG; Zuber PLF,10.1136/bmjgh-2020-003814,POTS,2021
8112930,PMC8112930,POTS and Antiphospholipid Syndrome: An Unlikely Association.,Case Rep Rheumatol,2021,Zee K; Qureshi S,10.1155/2021/9942668,POTS,2021
8121406,PMC8121406,Dysautonomia: A Forgotten Condition - Part 1.,Arq Bras Cardiol,2021 Apr,Rocha EA; Mehta N; Távora-Mehta MZP; Roncari CF; Cidrão AAL; Elias Neto J,10.36660/abc.20200420,POTS,2021
8117457,PMC8117457,COVID and Cardiovascular Disease: What We Know in 2021.,Curr Atheroscler Rep,2021 May 13,Chilazi M; Duffy EY; Thakkar A; Michos ED,10.1007/s11883-021-00935-2,POTS,2021
8091396,PMC8091396,POSTURAL ORTHOSTATIC TACHYCARDIA SYNDROME IN SIX PATIENTS FOLLOWING COVID-19 INFECTION.,J Am Coll Cardiol,2021 May 11,Parker W; Moudgil R; Singh T,10.1016/S0735-1097(21)04518-6,POTS,2021
8076737,PMC8076737,COVID-19 Dysautonomia.,Front Neurol,2021,Goodman BP; Khoury JA; Blair JE; Grill MF,10.3389/fneur.2021.624968,POTS,2021
8050227,PMC8050227,Autonomic dysfunction following COVID-19 infection: an early experience.,Clin Auton Res,2021 Jun,Shouman K; Vanichkachorn G; Cheshire WP; Suarez MD; Shelly S; Lamotte GJ; Sandroni P; Benarroch EE; Berini SE; Cutsforth-Gregory JK; Coon EA; Mauermann ML; Low PA; Singer W,10.1007/s10286-021-00803-8,POTS,2021
8045944,PMC8045944,gAChR antibodies in children and adolescents with acquired autoimmune dysautonomia in Japan.,Ann Clin Transl Neurol,2021 Apr,Yamakawa M; Watari M; Torii KI; Kuki I; Miharu M; Kawazu M; Mukaino A; Higuchi O; Maeda Y; Ikeda T; Takamatsu K; Tawara N; Nakahara K; Matsuo H; Ueda M; Takahashi T; Nakane S,10.1002/acn3.51317,POTS,2021
8009458,PMC8009458,Postural orthostatic tachycardia syndrome (POTS) and other autonomic disorders after COVID-19 infection: a case series of 20 patients.,Immunol Res,2021 Apr,Blitshteyn S; Whitelaw S,10.1007/s12026-021-09185-5,POTS,2021
7976723,PMC7976723,Long-COVID postural tachycardia syndrome: an American Autonomic Society statement.,Clin Auton Res,2021 Jun,Raj SR; Arnold AC; Barboi A; Claydon VE; Limberg JK; Lucci VM; Numan M; Peltier A; Snapper H; Vernino S; American Autonomic Society,10.1007/s10286-021-00798-2,POTS,2021
7946344,PMC7946344,Long-Haul Post-COVID-19 Symptoms Presenting as a Variant of Postural Orthostatic Tachycardia Syndrome: The Swedish Experience.,JACC Case Rep,2021 Apr,Johansson M; Ståhlberg M; Runold M; Nygren-Bonnier M; Nilsson J; Olshansky B; Bruchfeld J; Fedorowski A,10.1016/j.jaccas.2021.01.009,POTS,2021
7936931,PMC7936931,Is postural orthostatic tachycardia syndrome (POTS) a central nervous system disorder?,J Neurol,2022 Feb,Blitshteyn S,10.1007/s00415-021-10502-z,POTS,2022
7888977,PMC7888977,Postural orthostatic tachycardia syndrome following open thoracoabdominal aortic aneurysm repair.,J Surg Case Rep,2021 Feb,Manuel L; Fong LS; Mamo A; Varcoe R; Saw W; Grant P,10.1093/jscr/rjab012,POTS,2021
7813764,PMC7813764,Adalimumab as a potential treatment for postural orthostatic tachycardia syndrome.,HeartRhythm Case Rep,2021 Jan,Hendrix A; Nesheiwat Z; Towheed A; Brar V; Grubb BP,10.1016/j.hrcr.2020.11.003,POTS,2021
7792263,PMC7792263,Serum Activity Against G Protein-Coupled Receptors and Severity of Orthostatic Symptoms in Postural Orthostatic Tachycardia Syndrome.,J Am Heart Assoc,2020 Aug 4,Kharraziha I; Axelsson J; Ricci F; Di Martino G; Persson M; Sutton R; Fedorowski A; Hamrefors V,10.1161/JAHA.120.015989,POTS,2020
7685310,PMC7685310,New-onset Postural Orthostatic Tachycardia Syndrome Following Coronavirus Disease 2019 Infection.,J Innov Card Rhythm Manag,2020 Nov,Kanjwal K; Jamal S; Kichloo A; Grubb BP,10.19102/icrm.2020.111102,POTS,2020
7274189,PMC7274189,"Hospital Records of Pain, Fatigue, or Circulatory Symptoms in Girls Exposed to Human Papillomavirus Vaccination: Cohort, Self-Controlled Case Series, and Population Time Trend Studies.",Am J Epidemiol,2020 Apr 2,Thomsen RW; Öztürk B; Pedersen L; Nicolaisen SK; Petersen I; Olsen J; Sørensen HT,10.1093/aje/kwz284,POTS,2020
7255540,PMC7255540,Ivabradine in Postural Orthostatic Tachycardia Syndrome: A Review of the Literature.,Cureus,2020 Apr 28,Tahir F; Bin Arif T; Majid Z; Ahmed J; Khalid M,10.7759/cureus.7868,POTS,2020
7139175,PMC7139175,Infectious mononucleosis complicated by peritonsillar abscess and postural orthostatic tachycardia syndrome: A case report.,SAGE Open Med Case Rep,2020,Yaxley KL,10.1177/2050313X20915413,POTS,2020
6806054,PMC6806054,Hop to It: The First Animal Model of Autoimmune Postural Orthostatic Tachycardia Syndrome.,J Am Heart Assoc,2019 Oct,Miller AJ; Doherty TA,10.1161/JAHA.119.014084,POTS,2019
5926514,PMC5926514,Postural Tachycardia Syndrome and Vasovagal Syncope: A Hidden Case of Obstructive Cardiomyopathy without Severe Septal Hypertrophy.,Case Rep Cardiol,2018,Mayuga KA; Ho N; Shields RW Jr; Cremer P; Rodriguez LL,10.1155/2018/8714819,POTS,2018
5845505,PMC5845505,From Postural Orthostatic Tachycardia Syndrome to Radiologically Isolated Syndrome.,Case Rep Neurol Med,2018,Tripathi R; Bernitsas E,10.1155/2018/2956387,POTS,2018
5778345,PMC5778345,"Successful treatment of postural orthostatic tachycardia and mast cell activation syndromes using naltrexone, immunoglobulin and antibiotic treatment.",BMJ Case Rep,2018 Jan 11,Weinstock LB; Brook JB; Myers TL; Goodman B,10.1136/bcr-2017-221405,POTS,2018
5414293,PMC5414293,Application of real-time global media monitoring and 'derived questions' for enhancing communication by regulatory bodies: the case of human papillomavirus vaccines.,BMC Med,2017 May 2,Bahri P; Fogd J; Morales D; Kurz X; ADVANCE consortium,10.1186/s12916-017-0850-4,POTS,2017
5209415,PMC5209415,Current Safety Concerns with Human Papillomavirus Vaccine: A Cluster Analysis of Reports in VigiBase(®).,Drug Saf,2017 Jan,Chandler RE; Juhlin K; Fransson J; Caster O; Edwards IR; Norén GN,10.1007/s40264-016-0456-3,POTS,2017
4930805,PMC4930805,Cooccurrence of Postural Orthostatic Tachycardia Syndrome with Two Different Clinical Entities.,Case Rep Pediatr,2016,Oztunc F; Ugan Atik S; Dedeoglu R; Erbek Alp F; Gokalp S,10.1155/2016/8542158,POTS,2016
4528866,PMC4528866,"Postural Orthostatic Tachycardia With Chronic Fatigue After HPV Vaccination as Part of the ""Autoimmune/Auto-inflammatory Syndrome Induced by Adjuvants"": Case Report and Literature Review.",J Investig Med High Impact Case Rep,2014 Jan-Mar,Tomljenovic L; Colafrancesco S; Perricone C; Shoenfeld Y,10.1177/2324709614527812,POTS,2014
4502630,PMC4502630,A Case Report and Review of Postural Orthostatic Tachycardia Syndrome in Pregnancy.,AJP Rep,2015 Apr,Lide B; Haeri S,10.1055/s-0034-1544106,POTS,2015
4452321,PMC4452321,Treatment of Refractory Postural Tachycardia Syndrome with Subcutaneous Octreotide Delivered Using an Insulin Pump.,Case Rep Med,2015,Khan M; Ouyang J; Perkins K; Somauroo J; Joseph F,10.1155/2015/545029,POTS,2015
4177336,PMC4177336,Orthostatic plasma norepinephrine level as a predictor for therapeutic response to metoprolol in children with postural tachycardia syndrome.,J Transl Med,2014 Sep 10,Zhang Q; Chen X; Li J; Du J,10.1186/s12967-014-0249-3,POTS,2014
3443665,PMC3443665,Postural orthostatic tachycardia syndrome after surgical correction of an aortic coarctation: a case report.,J Med Case Rep,2012 Aug 13,Fernex L; Coeytaux A; Rochat T; Karaca S; Perrig S; Burri H; Nendaz MR,10.1186/1752-1947-6-241,POTS,2012
3200026,PMC3200026,Peripheral odontogenic fibroma: A case report and review.,J Indian Soc Periodontol,2011 Jul,Baiju CS; Rohatgi S,10.4103/0972-124X.85674,POTS,2011
2995161,PMC2995161,Potentially new indication of ivabradine: treatment of a patient with postural orthostatic tachycardia syndrome.,Open Cardiovasc Med J,2010 Aug 9,Hersi AS,10.2174/1874192401004010166,POTS,2010
2602994,PMC2602994,Takotsubo cardiomyopathy in two female patients: two case reports.,Cases J,2008 Nov 18,Turley A; Graham R; Hall J,10.1186/1757-1626-1-325,POTS,2008
13062802,PMC13062802,A successful treatment of urticaria pigmentosa with omalizumab in a pediatric patient: a case report.,AME Case Rep,2026,Alhajri A; Hussain Albaqshi MA; Almarzooq ZY; Aljughayman MA; Almulla SA; Alkhalifa FS; Alsindi ZS,10.21037/acr-2025-207,MCAS,2026
